name,description,address,latitude,longitude
Apurado Café,"Una cafetería que parece un salón de casa, con dulces argentinos y café de Nomad a buen precio.
","Carrer de Roger de Flor, 253",41.403088,2.1667554
035//BAR,"Maravilloso bar que acoge cenas popup igualmente maravillosas.
","Carrer de Monlau, 35",41.424967802049494,2.1904708306832803
El Noa Noa,"Versión maxi del Noa Noa de Gràcia, con más espacio, más mesas y más opciones para comer y beber. Y en el momento de escribir estas líneas, es una buena opción para pasar un rato íntimo con el ordenador.
","Carrer de Villarroel, 71",41.38387661698233,2.1586243260297446
Amateur,"Yet another sitio de vinos naturales en Poblenou y comida rica para picar.
","Carrer de Llull, 101",41.396904435535205,2.1966596217800127
Zumzeig Cinema,"Sala de cine cooperativa y sin ánimo de lucro, con una programación principalmente indie en VO.
","Carrer de Béjar, 53",41.378023248824405,2.1448554232917982
Vereda Bar,"Platos de proximidad y temporada y vinos naturales.
","Carrer de la Diputació, 155",41.38460297818277,2.1578119926085177
Tramendu,"El nombre completo del sitio es “Tramendu. Ens agrada el vermuting” (no confundir con “Tramendu. Encenem els fogons” que está en la misma calle y no he probado). Si lees las críticas en Google Maps verás que la mayoría comentan lo rica que está la comida, lo encantador que es el personal, y lo económico que es el precio. Pues eso.
","Passatge d'Andalusia, 8",41.370565789006044,2.1336241407692733
Tokyo-Ya,"¿Fantástico y bien surtido súper japonés? Sí.
","Carrer de Balmes, 197",41.40031912503507,2.1523378229426
Tofu Catalán,"Pequeño deli donde comprar tofu fresco, bentos y otros productos japoneses.
","Carrer d'Aribau, 119",41.391171858311,2.1556111101123
The Green Spot,"Vegetariano bonito y rico en la Barceloneta. ¿Qué me gustó de aquí? La colifor empanada, el plato de tempeh y el risotto de 7 verdes.
","Carrer de la Reina Cristina, 12",41.381787821227704,2.1839794830047263
Taulat 44,"Deli trendy en Poblenou, con todo lo que eso significa (lo que significa es que va gente trendy… con todo lo que eso significa, etcétera).
","Carrer del Taulat, 44",41.398995319447366,2.205068600770623
SlowMov,"Mi cafetería de cabecera en el barrio.
","Carrer de Luis Antúnez, 18",41.39821818545401,2.1548143969966884
Sato ト Tanaka,"Barra japonesa atendida por dos sushimanes que ofrece dos menús degustación. Difícil conseguir reserva, muy fácil querer volver al salir por la puerta.
","Carrer del Bruc, 79",41.394977701949294,2.168945380457328
Santa Mònica,"Centro interdisciplinario de artes dedicado a impulsar la creación contemporánea
","La Rambla, 7",41.377393737045395,2.1756821241850046
Restaurant Santa Magdalena,"Cuina de barri. El entrepà de berenjena, tomate y mozzarella estaba muy rico.
","Carrer de Sta. Magdalena, 6",41.404370532712676,2.152588853967282
Right Side Coffee Bar,"Erigido sobre las cenizas (je) de Satan’s Coffee Corner, esta es mi cafetería favorita de Barcelona y donde preparan el mejor latte con avena de la ciudad.
","Carrer de l'Arc de Sant Ramon del Call, 11",41.38264207117917,2.1752526677825426
Phenomena Experience,"Pelis clásicas palomiteras en una buena sala. Por razones inexplicables las entradas no están numeradas y solo puedes pagar en metálico en el bar.
","Carrer de St. Antoni Maria Claret, 168",41.40923361160873,2.1718218260341406
Pècora,"Buena y bonita cafetería de especialidad a un tiro de manzana de Frutas Selectas. También tienen cosas dulces para comer.
","Carrer de Pujades, 113",41.39887555964336,2.1968050417827083
Orval,"Cafetería favorita en la zona. Alerta de kimcheese.
","Carrer de Buenaventura Muñoz, 31",41.392732992085215,2.1858767125397236
Onis Coffee,"Diminuta cafetería estratégicamente situada en Dreta de l’Eixample como un oasis en el desierto.
","Carrer de Roger de Llúria, 87",41.39524373651066,2.1660161807639344
El Noa Noa,"Una cafetería-librería con cafés y libros.
","Carrer de Torrijos, 22",41.403156276444605,2.159198194771789
MIKAN,"Vinos naturales y gastronomía del noroeste asiático (China, Japón, Corea) con opciones vegetarianas y veganas. Menú del día a mediodía y bar de vinos y platos para compartir por la noche.
","Carrer d'Aribau, 158",41.392483495253394,2.1543505254535993
Masa Vins,"Bar trendy de vinos naturales y también trendies en Poblenou.
","Carrer de Pallars, 154",41.39905461518514,2.1954502849044113
JazzMan,"
","Carrer de Roger de Flor, 238",41.40213522647976,2.169469046024921
Cafetería Japonesa Kasa Hanaka,"Una cafetería y sitio de almuerzos (y solo almuerzos) japo-catalán escondido y muy recomendable.
","Carrer de Saragossa, 29",41.401696340168684,2.149860615288348
Sede de la Editorial Gustavo Gili,"Una visita maja a un icono del racionalismo catalán.
","Carrer del Rosselló, 87-89",41.38692384689809,2.1479082227331228
Funky Bakers,"No tan funkies como dicen ser pero tienen cosas ricas.
","Pg. del Born, 10",41.38458415660393,2.182553957368447
Nomad Frutas Selectas,"Cafetería de Nomad con café de Nomad (claro), y pan y dulces de Pa de Kilo.
","Carrer de Pujades, 95",41.398138533227154,2.1959991095361917
Fismuler,"Cocina mediterránea de parte de tres ex-El Bulli.
","Carrer del Rec Comtal, 17",41.390302729862846,2.179832104117521
Fino Bar,"Queviures, salaons, xarcuteria al tall i molt de vi.
","Carrer del Torrent de les Flors, 113, Gràcia",41.40912805117236,2.157757869315849
Fábrica Garage,"
","Sant Adrià, 66",41.436009095441975,2.1967577024795357
Cyclic Beer Farm,"Taproom especializada en fermentaciones mixtas.
","Carrer de Coll, 37",41.42455743298923,2.1899451907195195
Cuina Panda,"Pequeño restaurante con comida casera típica de Sichuan. El menú cuando fui era muy carnívoro, pero lo adaptan sin problemas para vegetarianos o veganos.
","Carrer de Viladomat, 101",41.38012362269991,2.1572740000000006
COAC,"Col·legi d’Arquitectes de Catalunya.
","Plaça Nova, 5",41.38503647891218,2.175380638074763
Chido One,"Un mexicano bien chido.
","Carrer de Torrijos, 30, la Vila de Gràcia, Gràcia",41.4032943,2.1589741
Centre de Cultura Contemporània de Barcelona,"Centro cultural y centro de artes creativas con teatro, galerías de exposiciones y salas de conferencias
","Carrer de Montalegre, 5",41.38438058272032,2.1666050079501575
